"","PMID","FullCitation"
"1","22915242","Abe H, Maeda D, Hino R, et al. (2012) ARID1A expression loss in gastric cancer: pathway-dependent roles with and without Epstein-Barr virus infection and microsatellite instability. Virchows Arch 461(4):367-77"
"2","14520695","Adem C, Soderberg CL, Cunningham JM, et al. (2003) Microsatellite instability in hereditary and sporadic breast cancers. Int J Cancer 107(4):580-2"
"3","23887303","Allo G, Bernardini MQ, Wu RC, et al. (2014) ARID1A loss correlates with mismatch repair deficiency and intact p53 expression in high-grade endometrial carcinomas. Mod Pathol 27(2):255-61"
"4","18465328","Alsner J, Jensen V, Kyndi M, et al. (2008) A comparison between p53 accumulation determined by immunohistochemistry and TP53 mutations as prognostic variables in tumours from breast cancer patients. Acta Oncol 47(4):600-7"
"5","16288292","Altomare DA, Testa JR (2005) Perturbations of the AKT signaling pathway in human cancer. Oncogene 24(50):7455-64"
"6","26936308","Ameratunga M, McArthur G, Gan H, et al. (2016) Prolonged disease control with MEK inhibitor in neurofibromatosis type I-associated glioblastoma. J Clin Pharm Ther ePub Mar 2016"
"7","10213220","Anbazhagan R, Fujii H, Gabrielson E (1999) Microsatellite instability is uncommon in breast cancer. Clin Cancer Res 5(4):839-44"
"8","27091708","André F, Hurvitz S, Fasolo A, et al. (2016) Molecular Alterations and Everolimus Efficacy in Human Epidermal Growth Factor Receptor 2-Overexpressing Metastatic Breast Cancers: Combined Exploratory Biomarker Analysis From BOLERO-1 and BOLERO-3. J Clin Oncol ePub Apr 2016"
"9","24742739","André F, O'Regan R, Ozguroglu M, et al. (2014) Everolimus for women with trastuzumab-resistant, HER2-positive, advanced breast cancer (BOLERO-3): a randomised, double-blind, placebo-controlled phase 3 trial. Lancet Oncol 15(6):580-91"
"10","25482239","Ansell SM, Lesokhin AM, Borrello I, et al. (2014) PD-1 Blockade with Nivolumab in Relapsed or Refractory Hodgkin's Lymphoma. N Engl J Med ePub Dec 2014"
"11","23586058","Apostolou P, Fostira F (2013) Hereditary breast cancer: the era of new susceptibility genes. Biomed Res Int 2013:747318"
"12","22565002","Bachelot T, Bourgier C, Cropet C, et al. (2012) Randomized phase II trial of everolimus in combination with tamoxifen in patients with hormone receptor-positive, human epidermal growth factor receptor 2-negative metastatic breast cancer with prior exposure to aromatase inhibitors: a GINECO study. J Clin Oncol 30(22):2718-24"
"13","24623249","Bairwa NK, Saha A, Gochhait S, et al. (2014) Microsatellite instability: an indirect assay to detect defects in the cellular mismatch repair machinery. Methods Mol Biol 1105:497-509"
"14","27939400","Balar AV, Galsky MD, Rosenberg JE, et al. (2017) Atezolizumab as first-line treatment in cisplatin-ineligible patients with locally advanced and metastatic urothelial carcinoma: a single-arm, multicentre, phase 2 trial. Lancet 389(10064):67-76"
"15","22722202","Banerji S, Cibulskis K, Rangel-Escareno C, et al. (2012) Sequence analysis of mutations and translocations across breast cancer subtypes. Nature 486(7403):405-9"
"16","26541326","Baptista MZ, Sarian LO, Derchain SF, et al. (2015) Prognostic significance of PD-L1 and PD-L2 in breast cancer. Hum Pathol ePub Sep 2015"
"17","17947469","Barbareschi M, Buttitta F, Felicioni L, et al. (2007) Different prognostic roles of mutations in the helical and kinase domains of the PIK3CA gene in breast carcinomas. Clin Cancer Res 13(20):6064-9"
"18","22744290","Barbareschi M, Cuorvo LV, Girlando S, et al. (2012) PI3KCA mutations and/or PTEN loss in Her2-positive breast carcinomas treated with trastuzumab are not related to resistance to anti-Her2 therapy. Virchows Arch 461(2):129-39"
"19","22149876","Baselga J, Campone M, Piccart M, et al. (2012) Everolimus in postmenopausal hormone-receptor-positive advanced breast cancer. N Engl J Med 366(6):520-9"
"20","19380449","Baselga J, Semiglazov V, van Dam P, et al. (2009) Phase II randomized study of neoadjuvant everolimus plus letrozole compared with placebo plus letrozole in patients with estrogen receptor-positive breast cancer. J Clin Oncol 27(16):2630-7"
"21","27893038","Basho RK, Gilcrease M, Murthy RK, et al. (2017) Targeting the PI3K/AKT/mTOR Pathway for the Treatment of Mesenchymal Triple-Negative Breast Cancer: Evidence From a Phase 1 Trial of mTOR Inhibition in Combination With Liposomal Doxorubicin and Bevacizumab. JAMA Oncol 3(4):509-515"
"22","21635707","Bazarov AV, Yaswen P (2011) Who is in the driver's seat in 8p12 amplifications? ZNF703 in luminal B breast tumors. Breast Cancer Res 13(3):308"
"23","24362951","Beck JT, Hortobagyi GN, Campone M, et al. (2014) Everolimus plus exemestane as first-line therapy in HR⁺, HER2⁻ advanced breast cancer in BOLERO-2. Breast Cancer Res Treat 143(3):459-67"
"24","7657393","Bellacosa A, de Feo D, Godwin AK, et al. (1995) Molecular alterations of the AKT2 oncogene in ovarian and breast carcinomas. Int J Cancer 64(4):280-5"
"25","20460501","Benson DM, Bakan CE, Mishra A, et al. (2010) The PD-1/PD-L1 axis modulates the natural killer cell versus multiple myeloma effect: a therapeutic target for CT-011, a novel monoclonal anti-PD-1 antibody. Blood 116(13):2286-94"
"26","25686104","Bitler BG, Aird KM, Garipov A, et al. (2015) Synthetic lethality by targeting EZH2 methyltransferase activity in ARID1A-mutated cancers. Nat Med 21(3):231-8"
"27","20420947","Boland CR, Goel A (2010) Microsatellite instability in colorectal cancer. Gastroenterology 138(6):2073-2087.e3"
"28","9823339","Boland CR, Thibodeau SN, Hamilton SR, et al. (1998) A National Cancer Institute Workshop on Microsatellite Instability for cancer detection and familial predisposition: development of international criteria for the determination of microsatellite instability in colorectal cancer. Cancer Res 58(22):5248-57"
"29","26412456","Borghaei H, Paz-Ares L, Horn L, et al. (2015) Nivolumab versus Docetaxel in Advanced Nonsquamous Non-Small-Cell Lung Cancer. N Engl J Med ePub Sep 2015"
"30","23702729","Bosse T, ter Haar NT, Seeber LM, et al. (2013) Loss of ARID1A expression and its relationship with PI3K-Akt pathway alterations, TP53 and microsatellite instability in endometrial cancer. Mod Pathol 26(11):1525-35"
"31","27001570","Bouffet E, Larouche V, Campbell BB, et al. (2016) Immune Checkpoint Inhibition for Hypermutant Glioblastoma Multiforme Resulting From Germline Biallelic Mismatch Repair Deficiency. J Clin Oncol ePub Mar 2016"
"32","26014290","Bougeard G, Renaux-Petel M, Flaman JM, et al. (2015) Revisiting Li-Fraumeni Syndrome From TP53 Mutation Carriers. J Clin Oncol 33(21):2345-52"
"33","26028407","Brahmer J, Reckamp KL, Baas P, et al. (2015) Nivolumab versus Docetaxel in Advanced Squamous-Cell Non-Small-Cell Lung Cancer. N Engl J Med ePub May 2015"
"34","21799033","Bridges KA, Hirai H, Buser CA, et al. (2011) MK-1775, a novel Wee1 kinase inhibitor, radiosensitizes p53-defective human tumor cells. Clin Cancer Res 17(17):5638-48"
"35","23447401","Briggs S, Tomlinson I (2013) Germline and somatic polymerase ε and δ mutations define a new class of hypermutated colorectal and endometrial cancers. J Pathol 230(2):148-53"
"36","19935675","Brown CJ, Lain S, Verma CS, et al. (2009) Awakening guardian angels: drugging the p53 pathway. Nat Rev Cancer 9(12):862-73"
"37","27499907","Budczies J, Bockmayr M, Denkert C, et al. (2015) Classical pathology and mutational load of breast cancer - integration of two worlds. J Pathol Clin Res 1(4):225-38"
"38","22034109","Buerki N, Gautier L, Kovac M, et al. (2012) Evidence for breast cancer as an integral part of Lynch syndrome. Genes Chromosomes Cancer 51(1):83-91"
"39","22949682","Burke JE, Perisic O, Masson GR, et al. (2012) Oncogenic mutations mimic and enhance dynamic events in the natural activation of phosphoinositide 3-kinase p110α (PIK3CA). Proc Natl Acad Sci USA 109(38):15259-64"
"40","17629517","Butte MJ, Keir ME, Phamduy TB, et al. (2007) Programmed death-1 ligand 1 interacts specifically with the B7-1 costimulatory molecule to inhibit T cell responses. Immunity 27(1):111-22"
"41","23470564","Camp ER, Wang C, Little EC, et al. (2013) Transferrin receptor targeting nanomedicine delivering wild-type p53 gene sensitizes pancreatic cancer to gemcitabine therapy. Cancer Gene Ther 20(4):222-8"
"42","22810696","Cancer Genome Atlas Network (2012) Comprehensive molecular characterization of human colon and rectal cancer. Nature 487(7407):330-7"
"43","23000897","Cancer Genome Atlas Network (2012) Comprehensive molecular portraits of human breast tumours. Nature 490(7418):61-70"
"44","25631445","Cancer Genome Atlas Network (2015) Comprehensive genomic characterization of head and neck squamous cell carcinomas. Nature 517(7536):576-82"
"45","22960745","Cancer Genome Atlas Research Network (2012) Comprehensive genomic characterization of squamous cell lung cancers. Nature 489(7417):519-25"
"46","23636398","Cancer Genome Atlas Research Network, Kandoth C, Schultz N, et al. (2013) Integrated genomic characterization of endometrial carcinoma. Nature 497(7447):67-73"
"47","23444215","Catalanotti F, Solit DB, Pulitzer MP, et al. (2013) Phase II trial of MEK inhibitor selumetinib (AZD6244, ARRY-142886) in patients with BRAFV600E/K-mutated melanoma. Clin Cancer Res 19(8):2257-64"
"48","12217765","Ceccaroni M, Genuardi M, Legge F, et al. (2002) BRCA1-related malignancies in a family presenting with von Recklinghausen's disease. Gynecol Oncol 86(3):375-8"
"49","20581867","Chakrabarty A, Rexer BN, Wang SE, et al. (2010) H1047R phosphatidylinositol 3-kinase mutant enhances HER2-mediated transformation by heregulin production and activation of HER3. Oncogene 29(37):5193-203"
"50","23221337","Chang T, Krisman K, Theobald EH, et al. (2013) Sustained MEK inhibition abrogates myeloproliferative disease in Nf1 mutant mice. J Clin Invest 123(1):335-9"
"51","24185513","Chan-On W, Nairismägi ML, Ong CK, et al. (2013) Exome sequencing identifies distinct mutational patterns in liver fluke-related and non-infection-related bile duct cancers. Nat Genet 45(12):1474-8"
"52","25583476","Chen K, Yang D, Li X, et al. (2015) Mutational landscape of gastric adenocarcinoma in Chinese: Implications for prognosis and therapy. Proc Natl Acad Sci USA ePub Jan 2015"
"53","24874471","Chen Y, McGee J, Chen X, et al. (2014) Identification of druggable cancer driver genes amplified across TCGA datasets. PLoS ONE 9(5):e98293"
"54","1409633","Cheng JQ, Godwin AK, Bellacosa A, et al. (1992) AKT2, a putative oncogene encoding a member of a subfamily of protein-serine/threonine kinases, is amplified in human ovarian carcinomas. Proc Natl Acad Sci USA 89(19):9267-71"
"55","21519185","Chin YR, Toker A Akt isoform-specific signaling in breast cancer: uncovering an anti-migratory role for palladin. Cell Adh Migr 5(3):211-4"
"56","24925223","Chou A, Toon CW, Clarkson A, et al. (2014) Loss of ARID1A expression in colorectal carcinoma is strongly associated with mismatch repair deficiency. Hum Pathol 45(8):1697-703"
"57","22997091","Christgen M, Noskowicz M, Schipper E, et al. (2013) Oncogenic PIK3CA mutations in lobular breast cancer progression. Genes Chromosomes Cancer 52(1):69-80"
"58","18409144","Cicenas J The potential role of Akt phosphorylation in human cancers. Int J Biol Markers 23(1):1-9"
"59","26451490","Ciriello G, Gatza ML, Beck AH, et al. (2015) Comprehensive Molecular Portraits of Invasive Lobular Breast Cancer. Cell 163(2):506-19"
"60","23171949","Craig DW, O'Shaughnessy JA, Kiefer JA, et al. (2013) Genome and transcriptome sequencing in prospective metastatic triple-negative breast cancer uncovers therapeutic vulnerabilities. Mol Cancer Ther 12(1):104-16"
"61","20530683","Dan S, Okamura M, Seki M, et al. (2010) Correlating phosphatidylinositol 3-kinase inhibitor efficacy with signaling pathway status: in silico and biological evaluations. Cancer Res 70(12):4982-94"
"62","12615735","de Leeuw WJ, van Puijenbroek M, Tollenaar RA, et al. (2003) Correspondence re: A. Müller et al., Exclusion of breast cancer as an integral tumor of hereditary nonpolyposis colorectal cancer. Cancer Res., 62: 1014-1019, 2002. Cancer Res 63(5):1148-9"
"63","22829094","Derenzini E, Lemoine M, Buglio D, et al. (2011) The JAK inhibitor AZD1480 regulates proliferation and immunity in Hodgkin lymphoma. Blood Cancer J 1(12):e46"
"64","26627007","Dogruluk T, Tsang YH, Espitia M, et al. (2015) Identification of Variant-Specific Functions of PIK3CA by Rapid Phenotyping of Rare Mutations. Cancer Res 75(24):5341-54"
"65","26787751","Dolly S, Wagner AJ, Bendell JC, et al. (2016) Phase I Study of Apitolisib (GDC-0980), Dual Phosphatidylinositol-3-Kinase and Mammalian Target of Rapamycin Kinase Inhibitor, in Patients with Advanced Solid Tumors. Clin Cancer Res ePub Jan 2016"
"66","28029918","Dombi E, Baldwin A, Marcus LJ, et al. (2016) Activity of Selumetinib in Neurofibromatosis Type 1-Related Plexiform Neurofibromas. N Engl J Med 375(26):2550-2560"
"67","28039262","Dong ZY, Zhong WZ, Zhang XC, et al. (2016) Potential Predictive Value of TP53 and KRAS Mutation Status for Response to PD-1 Blockade Immunotherapy in Lung Adenocarcinoma. Clin Cancer Res"
"68","23525077","Dulak AM, Stojanov P, Peng S, et al. (2013) Exome and whole-genome sequencing of esophageal adenocarcinoma identifies recurrent driver events and mutational complexity. Nat Genet 45(5):478-86"
"69","19629070","Engelman JA (2009) Targeting PI3K signalling in cancer: opportunities, challenges and limitations. Nat Rev Cancer 9(8):550-62"
"70","23036231","Evans DG, Huson SM, Birch JM (2012) Malignant peripheral nerve sheath tumours in inherited disease. Clin Sarcoma Res 2(1):17"
"71","26970723","Fehrenbacher L, Spira A, Ballinger M, et al. (2016) Atezolizumab versus docetaxel for patients with previously treated non-small-cell lung cancer (POPLAR): a multicentre, open-label, phase 2 randomised controlled trial. Lancet 387(10030):1837-46"
"72","22245973","Fleming GF, Ma CX, Huo D, et al. (2012) Phase II trial of temsirolimus in patients with metastatic breast cancer. Breast Cancer Res Treat 136(2):355-63"
"73","23305873","Fohlin H, Pérez-Tenorio G, Fornander T, et al. (2013) Akt2 expression is associated with good long-term prognosis in oestrogen receptor positive breast cancer. Eur J Cancer 49(6):1196-204"
"74","27179933","Fransson Å, Glaessgen D, Alfredsson J, et al. (2016) Strong synergy with APR-246 and DNA-damaging drugs in primary cancer cells from patients with TP53 mutant High-Grade Serous ovarian cancer. J Ovarian Res 9(1):27"
"75","24608574","Fritsch C, Huang A, Chatenay-Rivauday C, et al. (2014) Characterization of the Novel and Specific PI3Kα Inhibitor NVP-BYL719 and Development of the Patient Stratification Strategy for Clinical Trials. Mol Cancer Ther 13(5):1117-29"
"76","15637391","Garber JE, Offit K (2005) Hereditary cancer predisposition syndromes. J Clin Oncol 23(2):276-92"
"77","25891174","Garon EB, Rizvi NA, Hui R, et al. (2015) Pembrolizumab for the Treatment of Non-Small-Cell Lung Cancer. N Engl J Med ePub Apr 2015"
"78","25392179","Gatalica Z, Snyder C, Maney T, et al. (2014) Programmed cell death 1 (PD-1) and its ligand (PD-L1) in common cancers and their correlation with molecular cancer type. Cancer Epidemiol Biomarkers Prev 23(12):2965-70"
"79","18347814","Geng L, Huang D, Liu J, et al. (2008) B7-H1 up-regulated expression in human pancreatic carcinoma tissue associates with tumor progression. J Cancer Res Clin Oncol 134(9):1021-7"
"80","18294387","Ghebeh H, Barhoush E, Tulbah A, et al. (2008) FOXP3+ Tregs and B7-H1+/PD-1+ T lymphocytes co-infiltrate the tumor tissues of high-risk breast cancer patients: Implication for immunotherapy. BMC Cancer 8:57"
"81","16611412","Ghebeh H, Mohammed S, Al-Omair A, et al. (2006) The B7-H1 (PD-L1) T lymphocyte-inhibitory molecule is expressed in breast cancer patients with infiltrating ductal carcinoma: correlation with important high-risk prognostic factors. Neoplasia 8(3):190-8"
"82","19204208","Gonzalez KD, Noltner KA, Buzin CH, et al. (2009) Beyond Li Fraumeni Syndrome: clinical characteristics of families with p53 germline mutations. J Clin Oncol 27(8):1250-6"
"83","20628145","Green MR, Monti S, Rodig SJ, et al. (2010) Integrative analysis reveals selective 9p24.1 amplification, increased PD-1 ligand expression, and further induction via JAK2 in nodular sclerosing Hodgkin lymphoma and primary mediastinal large B-cell lymphoma. Blood 116(17):3268-77"
"84","27900363","Gröschel S, Bommer M, Hutter B, et al. (2016) Integration of genomics and histology revises diagnosis and enables effective therapy of refractory cancer of unknown primary with PDL1 amplification. Cold Spring Harb Mol Case Stud 2(6):a001180"
"85","23097632","Guan B, Gao M, Wu CH, et al. (2012) Functional analysis of in-frame indel ARID1A mutations reveals new regulatory mechanisms of its tumor suppressor functions. Neoplasia 14(10):986-93"
"86","21900401","Guan B, Wang TL, Shih IeM (2011) ARID1A, a factor that promotes formation of SWI/SNF-mediated chromatin remodeling, is a tumor suppressor in gynecologic cancers. Cancer Res 71(21):6718-27"
"87","15588864","Güran S, Safali M (2005) A case of neurofibromatosis and breast cancer: loss of heterozygosity of NF1 in breast cancer. Cancer Genet Cytogenet 156(1):86-8"
"88","17376864","Gymnopoulos M, Elsliger MA, Vogt PK (2007) Rare cancer-specific mutations in PIK3CA show gain of function. Proc Natl Acad Sci USA 104(13):5569-74"
"89","17360651","Hamanishi J, Mandai M, Iwasaki M, et al. (2007) Programmed cell death 1 ligand 1 and tumor-infiltrating CD8+ T lymphocytes are prognostic factors of human ovarian cancer. Proc Natl Acad Sci USA 104(9):3360-5"
"90","18314908","Han W, Jung EM, Cho J, et al. (2008) DNA copy number alterations and expression of relevant genes in triple-negative breast cancer. Genes Chromosomes Cancer 47(6):490-9"
"91","24839032","Haricharan S, Bainbridge MN, Scheet P, et al. (2014) Somatic mutation load of estrogen receptor-positive breast tumors predicts overall survival: an analysis of genome sequence data. Breast Cancer Res Treat 146(1):211-20"
"92","21870995","Hasan A, Ghebeh H, Lehe C, et al. (2011) Therapeutic targeting of B7-H1 in breast cancer. Expert Opin Ther Targets 15(10):1211-25"
"93","1904223","Hattori S, Ohmi N, Maekawa M, et al. (1991) Antibody against neurofibromatosis type 1 gene product reacts with a triton-insoluble GTPase activating protein toward ras p21. Biochem Biophys Res Commun 177(1):83-9"
"94","24583393","Heitzer E, Tomlinson I (2014) Replicative DNA polymerase mutations in cancer. Curr Opin Genet Dev 24:107-13"
"95","25680375","Herbst RS, Gandara DR, Hirsch FR, et al. (2015) Lung Master Protocol (Lung-MAP)-A Biomarker-Driven Protocol for Accelerating Development of Therapies for Squamous Cell Lung Cancer: SWOG S1400. Clin Cancer Res 21(7):1514-24"
"96","25428504","Herbst RS, Soria JC, Kowanetz M, et al. (2014) Predictive correlates of response to the anti-PD-L1 antibody MPDL3280A in cancer patients. Nature 515(7528):563-7"
