"","PMID","FullCitation"
"97","23875803","Hill VK, Gartner JJ, Samuels Y, et al. (2013) The genetics of melanoma: recent advances. Annu Rev Genomics Hum Genet 14:257-79"
"98","20143437","Hino R, Kabashima K, Kato Y, et al. (2010) Tumor cell expression of programmed cell death-1 ligand 1 is a prognostic factor for malignant melanoma. Cancer 116(7):1757-66"
"99","20107315","Hirai H, Arai T, Okada M, et al. (2010) MK-1775, a small molecule Wee1 inhibitor, enhances anti-tumor efficacy of various DNA-damaging agents, including 5-fluorouracil. Cancer Biol Ther 9(7):514-22"
"100","20571069","Hirai H, Sootome H, Nakatsuru Y, et al. (2010) MK-2206, an allosteric Akt inhibitor, enhances antitumor efficacy by standard chemotherapeutic agents or molecular targeted drugs in vitro and in vivo. Mol Cancer Ther 9(7):1956-67"
"101","21337521","Holland DG, Burleigh A, Git A, et al. (2011) ZNF703 is a common Luminal B breast cancer oncogene that differentially regulates luminal and basal progenitors in human mammary epithelium. EMBO Mol Med 3(3):167-80"
"102","22120714","Hon WC, Berndt A, Williams RL (2012) Regulation of lipid binding underlies the activation mechanism of class IA PI3-kinases. Oncogene 31(32):3655-66"
"103","18317450","Horn S, Bergholz U, Jücker M, et al. (2008) Mutations in the catalytic subunit of class IA PI3K confer leukemogenic potential to hematopoietic cells. Oncogene 27(29):4096-106"
"104","25195947","Huang H, Lin M, Tseng L, et al. (2014) Ovarian and endometrial endometrioid adenocarcinomas have distinct profiles of microsatellite instability, PTEN expression, and ARID1A expression. Histopathology ePub Sep 2014"
"105","24336158","Huang HN, Lin MC, Huang WC, et al. (2013) Loss of ARID1A expression and its relationship with PI3K-Akt pathway alterations and ZNF217 amplification in ovarian clear cell carcinoma. Mod Pathol ePub Dec 2013"
"106","22922871","Huang J, Deng Q, Wang Q, et al. (2012) Exome sequencing of hepatitis B virus-associated hepatocellular carcinoma. Nat Genet 44(10):1117-21"
"107","26092818","Hurvitz SA, Andre F, Jiang Z, et al. (2015) Combination of everolimus with trastuzumab plus paclitaxel as first-line treatment for patients with HER2-positive advanced breast cancer (BOLERO-1): a phase 3, randomised, double-blind, multicentre trial. Lancet Oncol 16(7):816-29"
"108","25394778","Hussein YR, Weigelt B, Levine DA, et al. (2014) Clinicopathological analysis of endometrial carcinomas harboring somatic POLE exonuclease domain mutations. Mod Pathol ePub Nov 2014"
"109","15930273","Ikenoue T, Kanai F, Hikiba Y, et al. (2005) Functional analysis of PIK3CA gene mutations in human colorectal cancer. Cancer Res 65(11):4562-7"
"110","22805291","Infante JR, Fecher LA, Falchook GS, et al. (2012) Safety, pharmacokinetic, pharmacodynamic, and efficacy data for the oral MEK inhibitor trametinib: a phase 1 dose-escalation trial. Lancet Oncol 13(8):773-81"
"111","23583440","Infante JR, Papadopoulos KP, Bendell JC, et al. (2013) A phase 1b study of trametinib, an oral Mitogen-activated protein kinase kinase (MEK) inhibitor, in combination with gemcitabine in advanced solid tumours. Eur J Cancer 49(9):2077-85"
"112","12218188","Iwai Y, Ishida M, Tanaka Y, et al. (2002) Involvement of PD-L1 on tumor cells in the escape from host immune system and tumor immunotherapy by PD-L1 blockade. Proc Natl Acad Sci USA 99(19):12293-7"
"113","24931142","Janku F, Kaseb AO, Tsimberidou AM, et al. (2014) Identification of novel therapeutic targets in the PI3K/AKT/mTOR pathway in hepatocellular carcinoma using targeted next generation sequencing. Oncotarget 5(10):3012-22"
"114","21216929","Janku F, Tsimberidou AM, Garrido-Laguna I, et al. (2011) PIK3CA mutations in patients with advanced cancers treated with PI3K/AKT/mTOR axis inhibitors. Mol Cancer Ther 10(3):558-65"
"115","22271473","Janku F, Wheler JJ, Westin SN, et al. (2012) PI3K/AKT/mTOR inhibitors in patients with breast and gynecologic malignancies harboring PIK3CA mutations. J Clin Oncol 30(8):777-82"
"116","23221341","Jessen WJ, Miller SJ, Jousma E, et al. (2013) MEK inhibition exhibits efficacy in human and mouse neurofibromatosis tumors. J Clin Invest 123(1):340-7"
"117","20027112","Jett K, Friedman JM (2010) Clinical and genetic aspects of neurofibromatosis 1. Genet Med 12(1):1-11"
"118","24293293","Jiao Y, Yonescu R, Offerhaus GJ, et al. (2014) Whole-exome sequencing of pancreatic neoplasms with acinar differentiation. J Pathol 232(4):428-35"
"119","18410249","Joerger AC, Fersht AR (2008) Structural biology of the tumor suppressor p53. Annu Rev Biochem 77:557-82"
"120","18164202","Johannessen CM, Johnson BW, Williams SM, et al. (2008) TORC1 is essential for NF1-associated malignancies. Curr Biol 18(1):56-62"
"121","15937108","Johannessen CM, Reczek EE, James MF, et al. (2005) The NF1 tumor suppressor critically regulates TSC2 and mTOR. Proc Natl Acad Sci USA 102(24):8573-8"
"122","27683556","Johanns TM, Miller CA, Dorward IG, et al. (2016) Immunogenomics of Hypermutated Glioblastoma: a Patient with Germline POLE Deficiency Treated with Checkpoint Blockade Immunotherapy. Cancer Discov ePub Sep 2016"
"123","27671167","Johnson DB, Frampton GM, Rioth MJ, et al. (2016) Targeted next generation sequencing identifies markers of response to PD-1 blockade. Cancer Immunol Res ePub Sep 2016"
"124","22009941","Jones S, Li M, Parsons DW, et al. (2012) Somatic mutations in the chromatin remodeling gene ARID1A occur in several tumor types. Hum Mutat 33(1):100-3"
"125","20826764","Jones S, Wang TL, Shih IeM, et al. (2010) Frequent mutations of chromatin remodeling gene ARID1A in ovarian clear cell carcinoma. Science 330(6001):228-31"
"126","25907661","Jousma E, Rizvi TA, Wu J, et al. (2015) Preclinical assessments of the MEK inhibitor PD-0325901 in a mouse model of Neurofibromatosis type 1. Pediatr Blood Cancer 62(10):1709-16"
"127","19671852","Kalinsky K, Jacks LM, Heguy A, et al. (2009) PIK3CA mutation associates with improved outcome in breast cancer. Clin Cancer Res 15(16):5049-59"
"128","20978130","Kamada R, Nomura T, Anderson CW, et al. (2011) Cancer-associated p53 tetramerization domain mutants: quantitative analysis reveals a low threshold for tumor suppressor inactivation. J Biol Chem 286(1):252-8"
"129","22928966","Kamat N, Khidhir MA, Jaloudi M, et al. (2012) High incidence of microsatellite instability and loss of heterozygosity in three loci in breast cancer patients receiving chemotherapy: a prospective study. BMC Cancer 12:373"
"130","23011637","Kang D, Cho HS, Toyokawa G, et al. (2013) The histone methyltransferase Wolf-Hirschhorn syndrome candidate 1-like 1 (WHSC1L1) is involved in human carcinogenesis. Genes Chromosomes Cancer 52(2):126-39"
"131","15647370","Kang S, Bader AG, Vogt PK (2005) Phosphatidylinositol 3-kinase mutations identified in human cancer are oncogenic. Proc Natl Acad Sci USA 102(3):802-7"
"132","22101352","Katagiri A, Nakayama K, Rahman MT, et al. (2012) Loss of ARID1A expression is related to shorter progression-free survival and chemoresistance in ovarian clear cell carcinoma. Mod Pathol 25(2):282-8"
"133","19633047","Kataoka Y, Mukohara T, Shimada H, et al. (2010) Association between gain-of-function mutations in PIK3CA and resistance to HER2-targeted agents in HER2-amplified breast cancer cell lines. Ann Oncol 21(2):255-62"
"134","12826609","Kato S, Han SY, Liu W, et al. (2003) Understanding the function-structure and function-mutation relationships of p53 tumor suppressor protein by high-resolution missense mutation analysis. Proc Natl Acad Sci USA 100(14):8424-9"
"135","18173375","Keir ME, Butte MJ, Freeman GJ, et al. (2008) PD-1 and its ligands in tolerance and immunity. Annu Rev Immunol 26:677-704"
"136","1918816","Kidd DJ (1991) Preparing illustrations for half-tone reproduction. 1952. J Audiov Media Med 14(1):35-8"
"137","26552009","Kim KH, Kim W, Howard TP, et al. (2015) SWI/SNF-mutant cancers depend on catalytic and non-catalytic activity of EZH2. Nat Med 21(12):1491-6"
"138","16682010","Kim SM, Kee HJ, Eom GH, et al. (2006) Characterization of a novel WHSC1-associated SET domain protein with H3K4 and H3K27 methyltransferase activity. Biochem Biophys Res Commun 345(1):318-23"
"139","25240597","Kim SS, Rait A, Kim E, et al. (2015) A tumor-targeting p53 nanodelivery system limits chemoresistance to temozolomide prolonging survival in a mouse model of glioblastoma multiforme. Nanomedicine 11(2):301-11"
"140","9006316","Kleihues P, Schäuble B, zur Hausen A, et al. (1997) Tumors associated with p53 germline mutations: a synopsis of 91 families. Am J Pathol 150(1):1-13"
"141","26337942","Kocarnik JM, Shiovitz S, Phipps AI (2015) Molecular phenotypes of colorectal cancer and potential clinical applications. Gastroenterol Rep (Oxf) 3(4):269-76"
"142","26214590","Krauthammer M, Kong Y, Bacchiocchi A, et al. (2015) Exome sequencing identifies recurrent mutations in NF1 and RASopathy genes in sun-exposed melanomas. Nat Genet 47(9):996-1002"
"143","26140250","Kroemer G, Galluzzi L, Zitvogel L, et al. (2015) Colorectal cancer: the first neoplasia found to be under immunosurveillance and the last one to respond to immunotherapy? Oncoimmunology 4(7):e1058597"
"144","25949894","Lal N, Beggs AD, Willcox BE, et al. (2015) An immunogenomic stratification of colorectal cancer: Implications for development of targeted immunotherapy. Oncoimmunology 4(3):e976052"
"145","12672316","Lalloo F, Varley J, Ellis D, et al. (2003) Prediction of pathogenic mutations in patients with early-onset breast cancer by family history. Lancet 361(9363):1101-2"
"146","25265494","Larkin J, Ascierto PA, Dréno B, et al. (2014) Combined Vemurafenib and Cobimetinib in BRAF-Mutated Melanoma. N Engl J Med ePub Sep 2014"
"147","26027431","Larkin J, Chiarion-Sileni V, Gonzalez R, et al. (2015) Combined Nivolumab and Ipilimumab or Monotherapy in Untreated Melanoma. N Engl J Med 373(1):23-34"
"148","2103068","Laurenti R, Buchalla CM, de Lolio CA, et al. (1990) [Mortality among women in reproductive age in the municipality of São Paulo, Brazil, 1986. II. Deaths by maternal causes]. Rev Saude Publica 24(6):468-72"
"149","26028255","Le DT, Uram JN, Wang H, et al. (2015) PD-1 Blockade in Tumors with Mismatch-Repair Deficiency. N Engl J Med ePub May 2015"
"150","28471727","Lee JM, Cimino-Mathews A, Peer CJ, et al. (2017) Safety and Clinical Activity of the Programmed Death-Ligand 1 Inhibitor Durvalumab in Combination With Poly (ADP-Ribose) Polymerase Inhibitor Olaparib or Vascular Endothelial Growth Factor Receptor 1-3 Inhibitor Cediranib in Women's Cancers: A Dose-Escalation, Phase I Study. J Clin Oncol 35(19):2193-2202"
"151","22965953","Lehmann S, Bykov VJ, Ali D, et al. (2012) Targeting p53 in vivo: a first-in-human study with p53-targeting compound APR-246 in refractory hematologic malignancies and prostate cancer. J Clin Oncol 30(29):3633-9"
"152","22767668","Leijen S, Middleton MR, Tresca P, et al. (2012) Phase I dose-escalation study of the safety, pharmacokinetics, and pharmacodynamics of the MEK inhibitor RO4987655 (CH4987655) in patients with advanced solid tumors. Clin Cancer Res 18(17):4794-805"
"153","27601554","Leijen S, van Geel RM, Pavlick AC, et al. (2016) Phase I Study Evaluating WEE1 Inhibitor AZD1775 As Monotherapy and in Combination With Gemcitabine, Cisplatin, or Carboplatin in Patients With Advanced Solid Tumors. J Clin Oncol ePub Sep 2016"
"154","29333945","Li B, Tao W, Shao-Hua Z, et al. (2018) Remarkable response with pembrolizumab plus albumin-bound paclitaxel in 2 cases of HER2-positive metastatic breast cancer who have failed to multi-anti-HER2 targeted therapy. Cancer Biol Ther :1-4"
"155","26859683","Lim SM, Park HS, Kim S, et al. (2016) Next-generation sequencing reveals somatic mutations that confer exceptional response to everolimus. Oncotarget ePub Feb 2016"
"156","9679957","Liu AX, Testa JR, Hamilton TC, et al. (1998) AKT2, a member of the protein kinase B family, is activated by growth factors, v-Ha-ras, and v-src through phosphatidylinositol 3-kinase in human ovarian epithelial cancer cells. Cancer Res 58(14):2973-7"
"157","17363736","Liu J, Hamrouni A, Wolowiec D, et al. (2007) Plasma cells from multiple myeloma patients express B7-H1 (PD-L1) and increase expression after stimulation with IFN-{gamma} and TLR ligands via a MyD88-, TRAF6-, and MEK-dependent pathway. Blood 110(1):296-304"
"158","23301057","Loi S, Michiels S, Baselga J, et al. (2013) PIK3CA genotype and a PIK3CA mutation-related gene signature and response to everolimus and letrozole in estrogen receptor positive breast cancer. PLoS ONE 8(1):e53292"
"159","18486325","Loos M, Giese NA, Kleeff J, et al. (2008) Clinical significance and regulation of the costimulatory molecule B7-H1 in pancreatic cancer. Cancer Lett 268(1):98-109"
"160","23619167","Lui VW, Hedberg ML, Li H, et al. (2013) Frequent mutation of the PI3K pathway in head and neck cancer defines predictive biomarkers. Cancer Discov 3(7):761-9"
"161","22446188","Ma CX, Cai S, Li S, et al. (2012) Targeting Chk1 in p53-deficient triple-negative breast cancer is therapeutically beneficial in human-in-mouse tumor models. J Clin Invest 122(4):1541-52"
"162","25017610","Ma F, Bi L, Yang G, et al. (2014) ZNF703 promotes tumor cell proliferation and invasion and predicts poor prognosis in patients with colorectal cancer. Oncol Rep 32(3):1071-7"
"163","23165953","Madanikia SA, Bergner A, Ye X, et al. (2012) Increased risk of breast cancer in women with NF1. Am J Med Genet A 158A(12):3056-60"
"164","23171796","Maertens O, Johnson B, Hollstein P, et al. (2013) Elucidating distinct roles for NF1 in melanomagenesis. Cancer Discov 3(3):338-49"
"165","24913553","Malone CF, Fromm JA, Maertens O, et al. (2014) Defining key signaling nodes and therapeutic biomarkers in NF1-mutant cancers. Cancer Discov 4(9):1062-73"
"166","21892209","Mamo A, Cavallone L, Tuzmen S, et al. (2012) An integrated genomic approach identifies ARID1A as a candidate tumor-suppressor gene in breast cancer. Oncogene 31(16):2090-100"
"167","27269937","Massard C, Gordon MS, Sharma S, et al. (2016) Safety and Efficacy of Durvalumab (MEDI4736), an Anti-Programmed Cell Death Ligand-1 Immune Checkpoint Inhibitor, in Patients With Advanced Urothelial Bladder Cancer. J Clin Oncol 34(26):3119-25"
"168","27126994","Mayer IA, Abramson VG, Formisano L, et al. (2017) A Phase Ib Study of Alpelisib (BYL719), a PI3Kα-Specific Inhibitor, with Letrozole in ER+/HER2- Metastatic Breast Cancer. Clin Cancer Res 23(1):26-34"
"169","27159395","Mehnert JM, Panda A, Zhong H, et al. (2016) Immune activation and response to pembrolizumab in POLE-mutant endometrial cancer. J Clin Invest 126(6):2334-40"
"170","22422409","Meric-Bernstam F, Akcakanat A, Chen H, et al. (2012) PIK3CA/PTEN mutations and Akt activation as markers of sensitivity to allosteric mTOR inhibitors. Clin Cancer Res 18(6):1777-89"
"171","24764583","Mittendorf EA, Philips AV, Meric-Bernstam F, et al. (2014) PD-L1 expression in triple-negative breast cancer. Cancer Immunol Res 2(4):361-70"
"172","26086967","Mohell N, Alfredsson J, Fransson Å, et al. (2015) APR-246 overcomes resistance to cisplatin and doxorubicin in ovarian cancer cells. Cell Death Dis 6:e1794"
"173","8628317","Morcos P, Thapar N, Tusneem N, et al. (1996) Identification of neurofibromin mutants that exhibit allele specificity or increased Ras affinity resulting in suppression of activated ras alleles. Mol Cell Biol 16(5):2496-503"
"174","21664949","Morishita M, di Luccio E (2011) Cancers and the NSD family of histone lysine methyltransferases. Biochim Biophys Acta 1816(2):158-63"
"175","22927482","Moroney J, Fu S, Moulder S, et al. (2012) Phase I study of the antiangiogenic antibody bevacizumab and the mTOR/hypoxia-inducible factor inhibitor temsirolimus combined with liposomal doxorubicin: tolerance and biological activity. Clin Cancer Res 18(20):5796-805"
"176","21890452","Moroney JW, Schlumbrecht MP, Helgason T, et al. (2011) A phase I trial of liposomal doxorubicin, bevacizumab, and temsirolimus in patients with advanced gynecologic and breast malignancies. Clin Cancer Res 17(21):6840-6"
"177","26406148","Motzer RJ, Escudier B, McDermott DF, et al. (2015) Nivolumab versus Everolimus in Advanced Renal-Cell Carcinoma. N Engl J Med ePub Sep 2015"
"178","25878190","Moulder S, Helgason T, Janku F, et al. (2015) Inhibition of the Phosphoinositide 3-kinase Pathway for the Treatment of Patients with Metastatic Metaplastic Breast Cancer. Ann Oncol ePub Apr 2015"
"179","28183140","Moynahan ME, Chen D, He W, et al. (2017) Correlation between PIK3CA mutations in cell-free DNA and everolimus efficacy in HR(+), HER2(-) advanced breast cancer: results from BOLERO-2. Br J Cancer 116(6):726-730"
"180","24842267","Muenst S, Schaerli AR, Gao F, et al. (2014) Expression of programmed death ligand 1 (PD-L1) is associated with poor prognosis in human breast cancer. Breast Cancer Res Treat 146(1):15-24"
"181","27138582","Nanda R, Chow LQ, Dees EC, et al. (2016) Pembrolizumab in Patients With Advanced Triple-Negative Breast Cancer: Phase Ib KEYNOTE-012 Study. J Clin Oncol ePub May 2016"
"182","11219776","Nichols KE, Malkin D, Garber JE, et al. (2001) Germ-line p53 mutations predispose to a wide spectrum of early-onset cancers. Cancer Epidemiol Biomarkers Prev 10(2):83-7"
"183","24576830","Nissan MH, Pratilas CA, Jones AM, et al. (2014) Loss of NF1 in cutaneous melanoma is associated with RAS activation and MEK dependence. Cancer Res 74(8):2340-50"
"184","17404099","Nomi T, Sho M, Akahori T, et al. (2007) Clinical significance and therapeutic potential of the programmed death-1 ligand/programmed death-1 pathway in human pancreatic cancer. Clin Cancer Res 13(7):2151-7"
"185","18829572","Oda K, Okada J, Timmerman L, et al. (2008) PIK3CA cooperates with other phosphatidylinositol 3'-kinase pathway mutations to effect oncogenic transformation. Cancer Res 68(19):8127-36"
"186","16489069","Olivier M, Langerød A, Carrieri P, et al. (2006) The clinical value of somatic TP53 gene mutations in 1,794 patients with breast cancer. Clin Cancer Res 12(4):1157-67"
"187","25504633","Osman AA, Monroe MM, Ortega Alves MV, et al. (2015) Wee-1 kinase inhibition overcomes cisplatin resistance associated with high-risk TP53 mutations in head and neck cancer through mitotic arrest followed by senescence. Mol Cancer Ther 14(2):608-19"
"188","27105424","Park HS, Lim SM, Kim S, et al. (2016) Pilot Study of a Next-Generation Sequencing-Based Targeted Anticancer Therapy in Refractory Solid Tumors at a Korean Institution. PLoS ONE 11(4):e0154133"
"189","27489289","Parsons HA, Beaver JA, Cimino-Mathews A, et al. (2016) Individualized Molecular Analyses Guide Efforts (IMAGE): A Prospective Study of Molecular Profiling of Tissue and Blood in Metastatic Triple Negative Breast Cancer. Clin Cancer Res ePub Aug 2016"
"190","22240541","Patil S, Chamberlain RS (2012) Neoplasms associated with germline and somatic NF1 gene mutations. Oncologist 17(1):101-16"
"191","15528785","Pawlik TM, Raut CP, Rodriguez-Bigas MA (2004) Colorectal carcinogenesis: MSI-H versus MSI-L. Dis Markers 20(4-5):199-206"
